,Word,Lemma,POSTag,Shape
3545,We,-PRON-,PRP,Xx
3546,discuss,discuss,VBP,xxxx
3547,that,that,DT,xxxx
3548,with,with,IN,xxxx
3549,the,the,DT,xxx
3550,payers,payer,NNS,xxxx
3551,on,on,IN,xx
3552,an,an,DT,xx
3553,ongoing,ongoing,JJ,xxxx
3554,basis,basis,NN,xxxx
3555,"
","
",_SP,"
"
3556,I,-PRON-,PRP,X
3557,think,think,VBP,xxxx
3558,what,what,WP,xxxx
3559,you,-PRON-,PRP,xxx
3560,might,may,MD,xxxx
3561,be,be,VB,xx
3562,referring,refer,VBG,xxxx
3563,to,to,IN,xx
3564,is,be,VBZ,xx
3565,a,a,DT,x
3566,bit,bit,NN,xxx
3567,of,of,IN,xx
3568,our,-PRON-,PRP$,xxx
3569,risk,risk,NN,xxxx
3570,-,-,HYPH,-
3571,share,share,NN,xxxx
3572,contract,contract,NN,xxxx
3573,we,-PRON-,PRP,xx
3574,'ve,have,VB,'xx
3575,actually,actually,RB,xxxx
3576,put,put,VBN,xxx
3577,into,into,IN,xxxx
3578,place,place,NN,xxxx
3579,"
","
",_SP,"
"
3580,And,and,CC,Xxx
3581,those,those,DT,xxxx
3582,are,be,VBP,xxx
3583,interesting,interesting,JJ,xxxx
3584,ones,one,NNS,xxxx
3585,too,too,RB,xxx
3586,",",",",",",","
3587,where,where,WRB,xxxx
3588,we,-PRON-,PRP,xx
3589,have,have,VBP,xxxx
3590,product,product,NN,xxxx
3591,deliver,deliver,VBP,xxxx
3592,a,a,DT,x
3593,distinctive,distinctive,JJ,xxxx
3594,value,value,NN,xxxx
3595,and,and,CC,xxx
3596,we,-PRON-,PRP,xx
3597,'re,be,VBP,'xx
3598,prepared,prepared,JJ,xxxx
3599,to,to,TO,xx
3600,put,put,VB,xxx
3601,our,-PRON-,PRP$,xxx
3602,money,money,NN,xxxx
3603,where,where,WRB,xxxx
3604,our,-PRON-,PRP$,xxx
3605,mouth,mouth,NN,xxxx
3606,is,be,VBZ,xx
3607,with,with,IN,xxxx
3608,those,those,DT,xxxx
3609,particular,particular,JJ,xxxx
3610,products,product,NNS,xxxx
3611,"
","
",_SP,"
"
3612,Some,some,DT,Xxxx
3613,payers,payer,NNS,xxxx
3614,have,have,VBP,xxxx
3615,taken,take,VBN,xxxx
3616,us,-PRON-,PRP,xx
3617,up,up,RP,xx
3618,",",",",",",","
3619,such,such,JJ,xxxx
3620,as,as,IN,xx
3621,Harvard,Harvard,NNP,Xxxxx
3622,Pilgrim,Pilgrim,NNP,Xxxxx
3623,"
","
",_SP,"
"
3624,Others,other,NNS,Xxxxx
3625,are,be,VBP,xxx
3626,trying,try,VBG,xxxx
3627,to,to,TO,xx
3628,work,work,VB,xxxx
3629,at,at,IN,xx
3630,how,how,WRB,xxx
3631,do,do,VBP,xx
3632,they,-PRON-,PRP,xxxx
3633,track,track,VB,xxxx
3634,that,that,DT,xxxx
3635,",",",",",",","
3636,monitor,monitor,VB,xxxx
3637,that,that,IN,xxxx
3638,as,as,IN,xx
3639,they,-PRON-,PRP,xxxx
3640,go,go,VBP,xx
3641,forward,forward,RB,xxxx
3642,"
","
",_SP,"
"
3643,But,but,CC,Xxx
3644,I,-PRON-,PRP,X
3645,would,would,MD,xxxx
3646,imagine,imagine,VB,xxxx
3647,going,go,VBG,xxxx
3648,forward,forward,RB,xxxx
3649,",",",",",",","
3650,it,-PRON-,PRP,xx
3651,has,have,VBZ,xxx
3652,to,to,TO,xx
3653,be,be,VB,xx
3654,something,something,NN,xxxx
3655,that,that,WDT,xxxx
3656,becomes,become,VBZ,xxxx
3657,more,more,RBR,xxxx
3658,and,and,CC,xxx
3659,more,more,RBR,xxxx
3660,popular,popular,JJ,xxxx
3661,"
","
",_SP,"
"
3662,If,if,IN,Xx
3663,you,-PRON-,PRP,xxx
3664,turn,turn,VBP,xxxx
3665,to,to,IN,xx
3666,page,page,NN,xxxx
3667,23,23,CD,dd
3668,of,of,IN,xx
3669,your,-PRON-,PRP$,xxxx
3670,slide,slide,NN,xxxx
3671,deck,deck,NN,xxxx
3672,",",",",",",","
3673,that,that,DT,xxxx
3674,'s,be,VBZ,'x
3675,of,of,IN,xx
3676,course,course,NN,xxxx
3677,a,a,DT,x
3678,chart,chart,NN,xxxx
3679,that,that,WDT,xxxx
3680,I,-PRON-,PRP,X
3681,look,look,VBP,xxxx
3682,at,at,RB,xx
3683,often,often,RB,xxxx
3684,",",",",",",","
3685,which,which,WDT,xxxx
3686,shows,show,VBZ,xxxx
3687,a,a,DT,x
3688,distinctive,distinctive,JJ,xxxx
3689,movement,movement,NN,xxxx
3690,of,of,IN,xx
3691,our,-PRON-,PRP$,xxx
3692,market,market,NN,xxxx
3693,share,share,NN,xxxx
3694,since,since,IN,xxxx
3695,the,the,DT,xxx
3696,outcomes,outcomes,NNP,xxxx
3697,data,datum,NNS,xxxx
3698,was,be,VBD,xxx
3699,delivered,deliver,VBN,xxxx
3700,at,at,IN,xx
3701,the,the,DT,xxx
3702,ACC,ACC,NNP,XXX
3703,in,in,IN,xx
3704,March,March,NNP,Xxxxx
3705,"
","
",_SP,"
"
3706,Clearly,clearly,RB,Xxxxx
3707,people,people,NNS,xxxx
3708,understanding,understand,VBG,xxxx
3709,the,the,DT,xxx
3710,value,value,NN,xxxx
3711,of,of,IN,xx
3712,this,this,DT,xxxx
3713,drug,drug,NN,xxxx
3714,in,in,IN,xx
3715,terms,term,NNS,xxxx
3716,of,of,IN,xx
3717,long,long,JJ,xxxx
3718,-,-,HYPH,-
3719,term,term,NN,xxxx
3720,treatment,treatment,NN,xxxx
3721,"
","
",_SP,"
"
3722,So,so,CC,Xx
3723,we,-PRON-,PRP,xx
3724,have,have,VBP,xxxx
3725,in,in,IN,xx
3726,the,the,DT,xxx
3727,interim,interim,NN,xxxx
3728,also,also,RB,xxxx
3729,worked,work,VBD,xxxx
3730,hard,hard,RB,xxxx
3731,as,as,IN,xx
3732,I,-PRON-,PRP,X
3733,said,say,VBD,xxxx
3734,earlier,earlier,RBR,xxxx
3735,to,to,TO,xx
3736,try,try,VB,xxx
3737,and,and,CC,xxx
3738,reduce,reduce,VB,xxxx
3739,the,the,DT,xxx
3740,impact,impact,NN,xxxx
3741,on,on,IN,xx
3742,patients,patient,NNS,xxxx
3743,who,who,WP,xxx
3744,have,have,VBP,xxxx
3745,large,large,JJ,xxxx
3746,commercial,commercial,JJ,xxxx
3747,co,co,NN,xx
3748,-,-,NN,-
3749,pays,pay,NNS,xxxx
3750,or,or,CC,xx
3751,large,large,JJ,xxxx
3752,commercial,commercial,JJ,xxxx
3753,deductions,deduction,NNS,xxxx
3754,"
","
",_SP,"
"
3755,And,and,CC,Xxx
3756,we,-PRON-,PRP,xx
3757,'re,be,VBP,'xx
3758,working,work,VBG,xxxx
3759,consistently,consistently,RB,xxxx
3760,with,with,IN,xxxx
3761,payers,payer,NNS,xxxx
3762,to,to,TO,xx
3763,try,try,VB,xxx
3764,and,and,CC,xxx
3765,make,make,VB,xxxx
3766,the,the,DT,xxx
3767,utilization,utilization,NN,xxxx
3768,management,management,NN,xxxx
3769,criteria,criterion,NNS,xxxx
3770,as,as,RB,xx
3771,well,well,RB,xxxx
3772,as,as,IN,xx
3773,the,the,DT,xxx
3774,process,process,NN,xxxx
3775,to,to,TO,xx
3776,get,get,VB,xxx
3777,access,access,NN,xxxx
3778,to,to,IN,xx
3779,drug,drug,NN,xxxx
3780,more,more,RBR,xxxx
3781,reasonable,reasonable,JJ,xxxx
3782,to,to,TO,xx
3783,ensure,ensure,VB,xxxx
3784,appropriate,appropriate,JJ,xxxx
3785,patients,patient,NNS,xxxx
3786,get,get,VBP,xxx
3787,access,access,NN,xxxx
3788,"
","
",_SP,"
"
3789,You,-PRON-,PRP,Xxx
3790,guys,guy,NNS,xxxx
3791,can,can,MD,xxx
3792,see,see,VB,xxx
3793,the,the,DT,xxx
3794,size,size,NN,xxxx
3795,of,of,IN,xx
3796,the,the,DT,xxx
3797,multiple,multiple,JJ,xxxx
3798,myeloma,myeloma,NNP,xxxx
3799,market,market,NN,xxxx
3800,based,base,VBN,xxxx
3801,on,on,IN,xx
3802,the,the,DT,xxx
3803,patient,patient,JJ,xxxx
3804,numbers,number,NNS,xxxx
3805,themselves,-PRON-,PRP,xxxx
3806,"
","
",_SP,"
"
3807,So,so,RB,Xx
3808,there,there,EX,xxxx
3809,'s,be,VBZ,'x
3810,a,a,DT,x
3811,distinctive,distinctive,JJ,xxxx
3812,population,population,NN,xxxx
3813,that,that,WDT,xxxx
3814,exists,exist,VBZ,xxxx
3815,over,over,IN,xxxx
3816,there,there,RB,xxxx
3817,"
","
",_SP,"
"
3818,It,-PRON-,PRP,Xx
3819,'s,be,VBZ,'x
3820,a,a,DT,x
3821,population,population,NN,xxxx
3822,that,that,WDT,xxxx
3823,presently,presently,RB,xxxx
3824,is,be,VBZ,xx
3825,n't,not,RB,x'x
3826,in,in,IN,xx
3827,our,-PRON-,PRP$,xxx
3828,label,label,NN,xxxx
3829,and,and,CC,xxx
3830,therefore,therefore,RB,xxxx
3831,we,-PRON-,PRP,xx
3832,have,have,VBP,xxxx
3833,not,not,RB,xxx
3834,been,be,VBN,xxxx
3835,able,able,JJ,xxxx
3836,to,to,TO,xx
3837,promote,promote,VB,xxxx
3838,on,on,RP,xx
3839,that,that,DT,xxxx
3840,particular,particular,JJ,xxxx
3841,patient,patient,NN,xxxx
3842,group,group,NN,xxxx
3843,"
","
",_SP,"
"
3844,And,and,CC,Xxx
3845,we,-PRON-,PRP,xx
3846,look,look,VBP,xxxx
3847,forward,forward,RB,xxxx
3848,to,to,IN,xx
3849,doing,do,VBG,xxxx
3850,it,-PRON-,PRP,xx
3851,early,early,RB,xxxx
3852,in,in,IN,xx
3853,or,or,CC,xx
3854,whenever,whenever,WRB,xxxx
3855,we,-PRON-,PRP,xx
3856,get,get,VBP,xxx
3857,in,in,IN,xx
3858,a,a,DT,x
3859,label,label,NN,xxxx
3860,in,in,IN,xx
3861,2018,2018,CD,dddd
3862,.,.,.,.
3863,"
","
",_SP,"
"
